#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Fri Mar 27 19:27:56 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)


 
Command: compile -top_module {work.Tieta_Feiteng_2001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Fri Mar 27 19:27:59 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Fri Mar 27 19:28:01 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Fri Mar 27 19:28:01 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 25)] Define macro PSU_CTRL.
W: Timing-4086: Port 'i_CPU1_MCIO3_CABLE_ID0_R' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU1_MCIO3_CABLE_ID1_R' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU_NVME0_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU_NVME1_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU_NVME4_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU_NVME5_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU_NVME6_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU_NVME7_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU_NVME10_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU_NVME11_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU_NVME14_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU_NVME15_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU_NVME16_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_CPU_NVME17_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_DBG_CPU0_UART1_TX_CONN_R' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_DBG_PAL_BMC_UART1_TX_CONN_R' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_FAN_SNS_ALERT' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_JACK_CPU0_D0_UART_SIN' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_JACK_CPU0_UART1_RX' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_JACK_CPU1_D0_UART_SIN' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_JACK_CPU1_UART1_RX' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_N0_100M' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_N0_1000M' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_N0_ACT' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_N1_100M' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_N1_1000M' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_N1_ACT' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_P12V_STBY_SNS_ALERT' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_BMC_NCSI_CLK_50M_R' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_BMC_SS_DATA_IN' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_BMC_UART1_TX' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_BMC_UART4_TX' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_EXT_RST_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_GPU1_EFUSE_OC' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_GPU1_EFUSE_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_GPU2_EFUSE_OC' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_GPU2_EFUSE_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_GPU3_EFUSE_OC' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_GPU3_EFUSE_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_GPU4_EFUSE_OC' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_GPU4_EFUSE_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_M2_0_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_M2_1_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_OCP_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_P12V_RISER1_VIN_FLTB' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_P12V_RISER1_VIN_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_P12V_RISER2_VIN_FLTB' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_P12V_RISER2_VIN_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_P12V_STBY_EFUSE_FLTB' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_P12V_STBY_EFUSE_PG' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_PGD_USB_UPD1_P1V1' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_PGD_USB_UPD2_P1V1' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_PWR_SW_IN_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_RISER1_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_RISER2_PRSNT_N' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_RISER4_PWR_PGD' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_UART4_OCP_DEBUG_RX' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_UPD72020_1_ALART' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PAL_UPD72020_2_ALART' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PCA_REVISION_0' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PCA_REVISION_1' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PCA_REVISION_2' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PCB_REVISION_0' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_PCB_REVISION_1' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_SW_1' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_SW_2' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_SW_3' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_SW_4' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_SW_5' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_SW_6' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_SW_7' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_SW_8' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'i_UART0_CPU_LOG_RX' is not constrained, it is treated as combinational input.
Action synthesize: Real time elapsed is 0h:0m:10s
Action synthesize: CPU time elapsed is 0h:0m:8s
Action synthesize: Process CPU time elapsed is 0h:0m:9s
Action synthesize: Peak memory pool usage is 279 MB

Current time: Fri Mar 27 19:45:46 2026
Action from compile to synthesize: Total Real Time elapsed is 0h:0m:23s
Action from compile to synthesize: Total CPU time elapsed is 0h:0m:13s
Action from compile to synthesize: Total Process CPU Time elapsed is 0h:0m:14s
Process "Synthesize" done.


 
Command: dev_map 
Process "Device Map" started.
Current time: Fri Mar 27 19:45:47 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Fri Mar 27 19:45:48 2026
Parameters for debugging are loaded as follows:
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Compiling operator packing rules.
Compiling prim grid devices.
Compiling place grid timing.
Compiling gate devices.
Compiling gate operators.
Compiling tech operator impls.
Building architecture model.
Loading device packaging model.
NOTE: The technology fpga was specified.
NOTE: delay_model specified was generic_cmos.
NOTE: Using the fpga syntax tables...
Elaborate the liberty model.
I: Multithreading enabled for Timing using a maximum of 4 processes.
Totals:
 Calls to malloc = 0
 Calls to calloc = 46253

Constraint check start.
Constraint check end.
Total time(hh:mm:ss) of constraint check : 00:00:00
Flattening design 'Tieta_Feiteng_2001_top'
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[0]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[17]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[18]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[19]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[20]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[21]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[22]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[23]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[24]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[25]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[26]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[27]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[28]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[29]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[30]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[31]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[32]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[33]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[34]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[35]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[36]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[37]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[38]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[39]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[40]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[41]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[48]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[49]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[51]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[52]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[53]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[54]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[55]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[56]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[57]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[58]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[66]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[67]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[68]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[69]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[70]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[71]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[72]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[73]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[74]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[75]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[76]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[77]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[78]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 116)] Instance 'inst_cmu_to_mb_s2p/po[79]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
