#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 20:35:13 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)


 
Command: compile -top_module {work.Tieta_Feiteng_2001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Mon Mar  2 20:35:22 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 20:35:23 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Mon Mar  2 20:35:24 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 25)] Define macro PSU_CTRL.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
W: Sdm-2008: The attribute named LOC is not legal, then it has no effect, ignore its value.
