#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Sat Mar  7 10:19:27 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)


 
Command: compile -top_module {work.Tieta_Feiteng_2001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Sat Mar  7 10:19:34 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Sat Mar  7 10:19:37 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Sat Mar  7 10:19:38 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 25)] Define macro PSU_CTRL.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[232]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[233]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[234]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[235]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[236]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[237]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[238]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[239]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[240]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[241]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[242]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[243]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[244]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[245]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[246]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[247]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[248]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[249]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[250]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[251]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[252]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[253]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[254]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[255]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[256]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[257]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[258]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[259]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[260]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[261]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[262]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[263]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[264]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[265]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[266]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[267]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[272]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[348]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[353]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[354]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[355]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[356]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[357]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[358]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[359]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[360]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[361]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[362]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[363]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[364]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[365]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[366]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[367]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[368]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[369]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[370]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[371]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[372]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[373]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[374]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[375]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[376]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[377]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[378]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[379]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[380]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[381]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[382]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[383]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[384]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[385]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[386]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[387]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[388]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[389]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[390]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[391]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[392]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[393]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[394]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[395]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[396]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[397]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[398]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[399]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[400]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_slave.v(line number: 90)] Instance 'inst_mcpld_to_scpld_s2p/po_r[401]' of 'GTP_DFF_CE' unit is dangling and will be cleaned.
