#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Feb 10 16:30:30 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Feb 10 16:30:31 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Tue Feb 10 16:30:32 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 25)] Define macro PSU_CTRL.
I: 001 => 000010
I: 010 => 000100
I: 011 => 001000
I: 100 => 010000
I: 101 => 100000
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bps_count_bit[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [5:5] of bit_idx_out[5:0] to const.
I: CounterOpt reduce bits [5:5] of bit_idx_out[5:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: CounterOpt reduce bits [4:2] of wait_time[4:0] to const.
I: Removed bmsWIDEDFFCPE inst w_cpu0_die1_alloc_2/o_pcie_date[3:0] that is redundant to w_cpu0_die1_alloc_1/o_pcie_date[3:0]
I: Removed bmsWIDEDFFCPE inst w_cpu1_die0_alloc_1/o_pcie_date[3:0] that is redundant to w_cpu0_die1_alloc_1/o_pcie_date[3:0]
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Removed bmsWIDEDFFCPE inst bps_count_bit[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pvt_gpi.v(line number: 33)] Removed bmsWIDEDFFCPE inst bit_idx_out[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pvt_gpi.v(line number: 33)] Removed bmsWIDEDFFCPE inst bit_idx_out[5:0] at 5 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 103)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 103)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 103)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 103)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 103)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 103)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 103)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 103)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 103)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
W: Adm-4083: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 103)] Removed bmsWIDEDFFCPE inst wait_time[4:0] at 2 that is stuck at constant 0.
Executing : pre-mapping successfully. Time elapsed: 3.887s wall, 2.109s user + 0.109s system = 2.219s CPU (57.1%)

Start mod-gen.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT_init.v(line number: 92)] Instance 'FanControl_m/m_WDT_init/r_boot_flag_n' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/fan_ctrl/FanControl.v(line number: 77)] Instance 'FanControl_m/r_cpld_PWM_Counter[5:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/fan_ctrl/FanControl.v(line number: 206)] Instance 'FanControl_m/r_low_speed_pwr_on_vld' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT_init.v(line number: 92)] Instance 'FanControl_m/m_WDT_init/r_wdt_cnt[9:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/fan_ctrl/FanControl.v(line number: 206)] Instance 'FanControl_m/r_pwr_on_st_dly' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT.v(line number: 64)] Instance 'FanControl_m/m_WDT0/r_WDT_cnt_clk_dly1' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT.v(line number: 64)] Instance 'FanControl_m/m_WDT0/r_WDT_cnt_clk_dly2' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT.v(line number: 64)] Instance 'FanControl_m/m_WDT0/r_WDT_cnt_clr_dly1' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT.v(line number: 64)] Instance 'FanControl_m/m_WDT0/r_WDT_cnt_clr_dly2' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT.v(line number: 90)] Instance 'FanControl_m/m_WDT0/r_WDT_timeout' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT.v(line number: 90)] Instance 'FanControl_m/m_WDT0/r_wdt_cnt[9:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT_init.v(line number: 65)] Instance 'FanControl_m/m_WDT_init/r_WDT_cnt_clk_dly1' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT_init.v(line number: 65)] Instance 'FanControl_m/m_WDT_init/r_WDT_cnt_clk_dly2' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT_init.v(line number: 65)] Instance 'FanControl_m/m_WDT_init/r_WDT_cnt_clr_dly1' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT_init.v(line number: 65)] Instance 'FanControl_m/m_WDT_init/r_WDT_cnt_clr_dly2' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/common/WDT_init.v(line number: 92)] Instance 'FanControl_m/m_WDT_init/r_WDT_timeout' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/bps_count_bit[5:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/data_count[4:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 222)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/error_flag' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 148)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/last_state[2:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 222)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/par_data_out[8:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/read_flag' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/reg_par_data_out[14:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/ser_data_out' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/ser_data_out_tri_enable' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/wait_time[4:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 65)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[0].PFR_UART_MASTER/curr_state_reg' of 'bmsWIDEDFFPATCE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/bps_count_bit[5:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/data_count[4:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 222)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/error_flag' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 148)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/last_state[2:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 222)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/par_data_out[8:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/read_flag' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/reg_par_data_out[14:0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/ser_data_out' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 171)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/ser_data_out_tri_enable' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 73)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/wait_time[4:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 65)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[1].PFR_UART_MASTER/curr_state_reg' of 'bmsWIDEDFFPATCE' unit is dangling and will be cleaned.
W: Public-4008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 159)] Instance 'UART_MASTER_VPP.UART_MASTER_VPP[2].PFR_UART_MASTER/bps_count_bit[5:0]' of 'bmsWIDEDFFCPE' unit is dangling and will be cleaned.
